"DATE","TIME PERIOD","Industrial production; total excluding construction  (STS.M.I9.Y.PROD.NS0020.4.000)"
"2018-06-30","2018Jun","101.30"
"2018-07-31","2018Jul","99.90"
"2018-08-31","2018Aug","101.20"
"2018-09-30","2018Sep","100.50"
"2018-10-31","2018Oct","100.70"
"2018-11-30","2018Nov","99.30"
"2018-12-31","2018Dec","99.50"
"2019-01-31","2019Jan","100.60"
"2019-02-28","2019Feb","99.90"
"2019-03-31","2019Mar","100.10"
"2019-04-30","2019Apr","100.00"
"2019-05-31","2019May","100.40"
"2019-06-30","2019Jun","99.20"
"2019-07-31","2019Jul","99.00"
"2019-08-31","2019Aug","99.40"
"2019-09-30","2019Sep","99.30"
"2019-10-31","2019Oct","100.00"
"2019-11-30","2019Nov","98.60"
"2019-12-31","2019Dec","96.70"
"2020-01-31","2020Jan","99.50"
"2020-02-29","2020Feb","98.70"
"2020-03-31","2020Mar","87.40"
"2020-04-30","2020Apr","71.30"
"2020-05-31","2020May","81.10"
"2020-06-30","2020Jun","88.70"
"2020-07-31","2020Jul","92.90"
"2020-08-31","2020Aug","93.60"
"2020-09-30","2020Sep","94.00"
"2020-10-31","2020Oct","96.70"
"2020-11-30","2020Nov","99.50"
"2020-12-31","2020Dec","98.60"
"2021-01-31","2021Jan","100.40"
"2021-02-28","2021Feb","98.90"
"2021-03-31","2021Mar","100.20"
"2021-04-30","2021Apr","101.10"
"2021-05-31","2021May","99.60"
"2021-06-30","2021Jun","99.80"
"2021-07-31","2021Jul","101.20"
"2021-08-31","2021Aug","98.90"
"2021-09-30","2021Sep","98.90"
"2021-10-31","2021Oct","99.10"
"2021-11-30","2021Nov","100.00"
"2021-12-31","2021Dec","101.80"
"2022-01-31","2022Jan","101.40"
"2022-02-28","2022Feb","101.80"
"2022-03-31","2022Mar","100.20"
"2022-04-30","2022Apr","100.50"
"2022-05-31","2022May","102.40"
"2022-06-30","2022Jun","102.10"
"2022-07-31","2022Jul","100.40"
"2022-08-31","2022Aug","102.30"
"2022-09-30","2022Sep","103.50"
"2022-10-31","2022Oct","102.30"
"2022-11-30","2022Nov","102.80"
"2022-12-31","2022Dec","100.40"
"2023-01-31","2023Jan","102.40"
"2023-02-28","2023Feb","103.60"
"2023-03-31","2023Mar","100.80"
"2023-04-30","2023Apr","100.90"
"2023-05-31","2023May","101.20"
"2023-06-30","2023Jun","101.60"
"2023-07-31","2023Jul","98.90"
"2023-08-31","2023Aug","98.50"
"2023-09-30","2023Sep","98.20"
"2023-10-31","2023Oct","97.60"
"2023-11-30","2023Nov","98.70"
"2023-12-31","2023Dec","98.10"
"2024-01-31","2024Jan","97.20"
"2024-02-29","2024Feb","97.80"
"2024-03-31","2024Mar","97.70"
"2024-04-30","2024Apr","97.80"
"2024-05-31","2024May","96.60"
"2024-06-30","2024Jun","97.30"
"2024-07-31","2024Jul","96.70"
"2024-08-31","2024Aug","97.80"
"2024-09-30","2024Sep","96.40"
"2024-10-31","2024Oct","96.60"
"2024-11-30","2024Nov","96.70"
"2024-12-31","2024Dec","96.30"
"2025-01-31","2025Jan","97.10"
