date;5-year 5-year, inflation compensation
2011-09-20;1,74
2011-09-21;1,76
2011-09-22;1,65
2011-09-23;1,69
2011-09-26;1,79
2011-09-27;1,87
2011-09-28;1,85
2011-09-29;1,74
2011-09-30;1,74
2011-10-03;1,77
2011-10-04;1,68
2011-10-05;1,70
2011-10-06;1,70
2011-10-07;1,81
2011-10-10;1,87
2011-10-11;1,85
2011-10-12;1,86
2011-10-13;1,80
2011-10-14;1,78
2011-10-17;1,69
2011-10-18;1,67
2011-10-19;1,74
2011-10-20;1,72
2011-10-21;1,77
2011-10-24;1,74
2011-10-25;1,78
2011-10-26;1,78
2011-10-27;1,86
2011-10-28;1,81
2011-10-31;1,75
2011-11-01;1,61
2011-11-02;1,65
2011-11-03;1,74
2011-11-04;1,72
2011-11-07;1,63
2011-11-08;1,69
2011-11-09;1,64
2011-11-10;1,65
2011-11-11;1,70
2011-11-14;1,66
2011-11-15;1,58
2011-11-16;1,70
2011-11-17;1,73
2011-11-18;1,71
2011-11-21;1,65
2011-11-22;1,63
2011-11-23;1,57
2011-11-24;1,50
2011-11-25;1,60
2011-11-28;1,66
2011-11-29;1,70
2011-11-30;1,68
2011-12-01;1,68
2011-12-02;1,67
2011-12-05;1,66
2011-12-06;1,66
2011-12-07;1,62
2011-12-08;1,69
2011-12-09;1,66
2011-12-12;1,65
2011-12-13;1,71
2011-12-14;1,68
2011-12-15;1,71
2011-12-16;1,68
2011-12-19;1,76
2011-12-20;1,83
2011-12-21;1,79
2011-12-22;1,80
2011-12-23;1,80
2011-12-27;1,78
2011-12-28;1,75
2011-12-29;1,72
2011-12-30;1,78
2012-01-02;1,83
2012-01-03;1,79
2012-01-04;1,76
2012-01-05;1,73
2012-01-09;1,71
2012-01-10;1,77
2012-01-11;1,74
2012-01-12;1,65
2012-01-13;1,62
2012-01-16;1,66
2012-01-17;1,68
2012-01-18;1,65
2012-01-19;1,73
2012-01-20;1,84
2012-01-23;1,88
2012-01-24;1,90
2012-01-25;1,83
2012-01-26;1,80
2012-01-27;1,79
2012-01-30;1,72
2012-01-31;1,84
2012-02-01;1,87
2012-02-02;1,90
2012-02-03;1,90
2012-02-06;1,88
2012-02-07;1,88
2012-02-08;1,94
2012-02-09;1,98
2012-02-10;1,87
2012-02-13;1,89
2012-02-14;1,78
2012-02-15;1,81
2012-02-16;1,83
2012-02-17;1,88
2012-02-20;1,91
2012-02-21;1,83
2012-02-22;1,80
2012-02-23;1,82
2012-02-24;1,81
2012-02-27;1,78
2012-02-28;1,83
2012-02-29;1,84
2012-03-01;1,86
2012-03-02;1,83
2012-03-05;1,82
2012-03-06;1,80
2012-03-07;1,76
2012-03-08;1,79
2012-03-09;1,80
2012-03-12;1,74
2012-03-13;1,81
2012-03-14;1,92
2012-03-15;1,91
2012-03-16;1,93
2012-03-19;1,89
2012-03-20;1,87
2012-03-21;1,84
2012-03-22;1,76
2012-03-23;1,75
2012-03-26;1,86
2012-03-27;1,81
2012-03-28;1,79
2012-03-29;1,73
2012-03-30;1,75
2012-04-02;1,76
2012-04-03;1,72
2012-04-04;1,70
2012-04-05;1,67
2012-04-10;1,63
2012-04-11;1,73
2012-04-12;1,74
2012-04-13;1,72
2012-04-16;1,73
2012-04-17;1,79
2012-04-18;1,75
2012-04-19;1,67
2012-04-20;1,71
2012-04-23;1,62
2012-04-24;1,75
2012-04-25;1,78
2012-04-26;1,72
2012-04-27;1,70
2012-04-30;1,70
2012-05-02;1,63
2012-05-03;1,66
2012-05-04;1,67
2012-05-07;1,64
2012-05-08;1,64
2012-05-09;1,53
2012-05-10;1,59
2012-05-11;1,64
2012-05-14;1,56
2012-05-15;1,62
2012-05-16;1,66
2012-05-18;1,61
2012-05-21;1,77
2012-05-22;1,78
2012-05-23;1,67
2012-05-24;1,62
2012-05-25;1,74
2012-05-28;1,60
2012-05-29;1,59
2012-05-30;1,47
2012-05-31;1,46
2012-06-01;1,48
2012-06-04;1,45
2012-06-05;1,41
2012-06-07;1,68
2012-06-08;1,60
2012-06-11;1,78
2012-06-12;1,81
2012-06-13;1,72
2012-06-14;1,72
2012-06-15;1,75
2012-06-18;1,66
2012-06-19;1,78
2012-06-20;1,72
2012-06-21;1,74
2012-06-25;1,75
2012-06-26;1,77
2012-06-27;1,80
2012-06-28;1,75
2012-06-29;1,87
2012-07-02;1,67
2012-07-03;1,71
2012-07-04;1,70
2012-07-05;1,81
2012-07-06;1,69
2012-07-09;1,66
2012-07-10;1,66
2012-07-11;1,62
2012-07-12;1,63
2012-07-13;1,63
2012-07-16;1,63
2012-07-17;1,68
2012-07-18;1,59
2012-07-19;1,64
2012-07-20;1,59
2012-07-23;1,54
2012-07-24;1,70
2012-07-25;1,70
2012-07-26;1,77
2012-07-27;1,91
2012-07-30;1,81
2012-07-31;1,80
2012-08-01;1,77
2012-08-02;1,66
2012-08-03;1,70
2012-08-06;1,73
2012-08-07;1,85
2012-08-08;1,84
2012-08-09;1,86
2012-08-10;1,81
2012-08-13;1,84
2012-08-14;1,84
2012-08-15;1,86
2012-08-16;1,87
2012-08-17;1,90
2012-08-20;1,78
2012-08-21;1,85
2012-08-22;1,81
2012-08-23;1,70
2012-08-24;1,64
2012-08-27;1,74
2012-08-28;1,70
2012-08-29;1,70
2012-08-30;1,68
2012-08-31;1,71
2012-09-03;1,71
2012-09-04;1,72
2012-09-05;1,73
2012-09-06;1,72
2012-09-07;1,67
2012-09-10;1,72
2012-09-11;1,70
2012-09-12;1,73
2012-09-13;1,74
2012-09-14;1,81
2012-09-17;1,83
2012-09-18;1,81
2012-09-19;1,82
2012-09-20;1,83
2012-09-21;1,83
2012-09-24;1,83
2012-09-25;1,83
2012-09-26;1,78
2012-09-27;1,78
2012-09-28;1,79
2012-10-01;1,78
2012-10-02;1,83
2012-10-03;1,80
2012-10-04;1,80
2012-10-05;1,82
2012-10-08;1,80
2012-10-09;1,77
2012-10-10;1,77
2012-10-11;1,75
2012-10-12;1,73
2012-10-15;1,70
2012-10-16;1,73
2012-10-17;1,77
2012-10-18;1,76
2012-10-19;1,75
2012-10-22;1,77
2012-10-23;1,77
2012-10-24;1,72
2012-10-25;1,69
2012-10-26;1,69
2012-10-29;1,64
2012-10-30;1,59
2012-10-31;1,66
2012-11-01;1,65
2012-11-02;1,63
2012-11-05;1,59
2012-11-06;1,60
2012-11-07;1,57
2012-11-08;1,62
2012-11-09;1,66
2012-11-12;1,71
2012-11-13;1,71
2012-11-14;1,72
2012-11-15;1,73
2012-11-16;1,74
2012-11-19;1,76
2012-11-20;1,77
2012-11-21;1,82
2012-11-22;1,83
2012-11-23;1,85
2012-11-26;1,82
2012-11-27;1,84
2012-11-28;1,81
2012-11-29;1,80
2012-11-30;1,80
2012-12-03;1,82
2012-12-04;1,85
2012-12-05;1,86
2012-12-06;1,86
2012-12-07;1,85
2012-12-10;1,84
2012-12-11;1,85
2012-12-12;1,84
2012-12-13;1,86
2012-12-14;1,88
2012-12-17;1,90
2012-12-18;1,91
2012-12-19;1,93
2012-12-20;1,95
2012-12-21;1,93
2012-12-27;1,88
2012-12-28;1,87
2013-01-02;1,95
2013-01-03;1,98
2013-01-04;1,97
2013-01-07;1,97
2013-01-08;1,98
2013-01-09;1,95
2013-01-10;1,93
2013-01-11;1,94
2013-01-14;1,89
2013-01-15;1,82
2013-01-16;1,79
2013-01-17;1,79
2013-01-18;1,78
2013-01-21;1,79
2013-01-22;1,79
2013-01-23;1,79
2013-01-24;1,82
2013-01-25;1,84
2013-01-28;1,88
2013-01-29;1,91
2013-01-30;1,93
2013-01-31;1,93
2013-02-01;1,96
2013-02-04;1,97
2013-02-05;1,94
2013-02-06;1,95
2013-02-07;1,98
2013-02-08;1,95
2013-02-11;1,97
2013-02-12;2,01
2013-02-13;2,00
2013-02-14;1,94
2013-02-15;1,91
2013-02-18;1,94
2013-02-19;1,92
2013-02-20;1,92
2013-02-21;1,87
2013-02-22;1,80
2013-02-25;1,78
2013-02-26;1,75
2013-02-27;1,70
2013-02-28;1,74
2013-03-01;1,72
2013-03-04;1,75
2013-03-05;1,82
2013-03-06;1,84
2013-03-07;1,80
2013-03-08;1,83
2013-03-11;1,79
2013-03-12;1,85
2013-03-13;1,79
2013-03-14;1,86
2013-03-15;1,85
2013-03-18;1,79
2013-03-19;1,80
2013-03-20;1,79
2013-03-21;1,83
2013-03-22;1,73
2013-03-25;1,79
2013-03-26;1,76
2013-03-27;1,69
2013-03-28;1,77
2013-04-02;1,79
2013-04-03;1,78
2013-04-04;1,73
2013-04-05;1,69
2013-04-08;1,67
2013-04-09;1,68
2013-04-10;1,72
2013-04-11;1,75
2013-04-12;1,70
2013-04-15;1,65
2013-04-16;1,61
2013-04-17;1,58
2013-04-18;1,55
2013-04-19;1,56
2013-04-22;1,61
2013-04-23;1,68
2013-04-24;1,70
2013-04-25;1,64
2013-04-26;1,61
2013-04-29;1,60
2013-04-30;1,61
2013-05-02;1,62
2013-05-03;1,68
2013-05-06;1,72
2013-05-07;1,85
2013-05-08;1,77
2013-05-10;1,77
2013-05-13;1,76
2013-05-14;1,73
2013-05-15;1,76
2013-05-16;1,77
2013-05-17;1,71
2013-05-20;1,71
2013-05-21;1,72
2013-05-22;1,67
2013-05-23;1,71
2013-05-24;1,73
2013-05-27;1,99
2013-05-28;1,72
2013-05-29;1,80
2013-05-30;1,73
2013-05-31;1,72
2013-06-03;1,73
2013-06-04;1,78
2013-06-05;1,75
2013-06-07;1,67
2013-06-10;1,69
2013-06-11;1,67
2013-06-12;1,62
2013-06-13;1,63
2013-06-14;1,58
2013-06-17;1,60
2013-06-18;1,62
2013-06-19;1,66
2013-06-20;1,70
2013-06-24;1,72
2013-06-25;1,75
2013-06-26;1,73
2013-06-27;1,70
2013-06-28;1,72
2013-07-01;1,73
2013-07-02;1,72
2013-07-03;1,70
2013-07-04;1,69
2013-07-05;1,79
2013-07-08;1,84
2013-07-09;1,82
2013-07-10;1,80
2013-07-11;1,78
2013-07-12;1,71
2013-07-15;1,73
2013-07-16;1,69
2013-07-17;1,80
2013-07-18;1,80
2013-07-19;1,81
2013-07-22;1,83
2013-07-23;1,84
2013-07-24;1,81
2013-07-25;1,83
2013-07-26;1,83
2013-07-29;1,83
2013-07-30;1,85
2013-07-31;1,80
2013-08-01;1,80
2013-08-02;1,80
2013-08-05;1,80
2013-08-06;1,82
2013-08-07;1,91
2013-08-08;1,88
2013-08-09;1,86
2013-08-12;1,87
2013-08-13;1,94
2013-08-14;1,92
2013-08-15;1,93
2013-08-16;1,91
2013-08-19;1,93
2013-08-20;1,91
2013-08-21;1,87
2013-08-22;1,89
2013-08-23;1,85
2013-08-26;1,89
2013-08-27;1,89
2013-08-28;1,86
2013-08-29;1,86
2013-08-30;1,82
2013-09-02;1,87
2013-09-03;1,91
2013-09-04;1,92
2013-09-05;1,99
2013-09-06;1,88
2013-09-09;1,91
2013-09-10;1,90
2013-09-11;1,90
2013-09-12;1,97
2013-09-13;1,87
2013-09-16;1,78
2013-09-17;1,84
2013-09-18;1,85
2013-09-19;1,86
2013-09-20;1,87
2013-09-23;1,87
2013-09-24;1,83
2013-09-25;1,81
2013-09-26;1,81
2013-09-27;1,80
2013-09-30;1,81
2013-10-01;1,83
2013-10-02;1,85
2013-10-03;1,89
2013-10-04;1,93
2013-10-07;1,92
2013-10-08;1,93
2013-10-09;1,91
2013-10-10;1,93
2013-10-11;1,92
2013-10-14;1,91
2013-10-15;1,92
2013-10-16;1,94
2013-10-17;1,90
2013-10-18;1,85
2013-10-21;1,86
2013-10-22;1,82
2013-10-23;1,69
2013-10-24;1,66
2013-10-25;1,69
2013-10-28;1,69
2013-10-29;1,71
2013-10-30;1,65
2013-10-31;1,66
2013-11-01;1,79
2013-11-04;1,80
2013-11-05;1,70
2013-11-06;1,74
2013-11-07;1,77
2013-11-08;1,81
2013-11-11;1,81
2013-11-12;1,81
2013-11-13;1,75
2013-11-14;1,70
2013-11-15;1,72
2013-11-18;1,71
2013-11-19;1,68
2013-11-20;1,66
2013-11-21;1,64
2013-11-22;1,66
2013-11-25;1,64
2013-11-26;1,67
2013-11-27;1,67
2013-11-28;1,74
2013-11-29;1,72
2013-12-02;1,83
2013-12-03;1,83
2013-12-04;1,80
2013-12-05;1,81
2013-12-06;1,77
2013-12-09;1,75
2013-12-10;1,76
2013-12-11;1,73
2013-12-12;1,76
2013-12-13;1,76
2013-12-16;1,76
2013-12-17;1,88
2013-12-18;1,86
2013-12-19;1,90
2013-12-20;1,88
2013-12-23;1,86
2013-12-27;1,92
2013-12-30;1,91
2014-01-02;1,93
2014-01-03;1,94
2014-01-07;1,88
2014-01-08;1,90
2014-01-09;1,91
2014-01-10;1,90
2014-01-13;1,88
2014-01-14;1,84
2014-01-15;1,87
2014-01-16;1,83
2014-01-17;1,81
2014-01-20;1,79
2014-01-21;1,78
2014-01-22;1,78
2014-01-23;1,75
2014-01-24;1,72
2014-01-27;1,74
2014-01-28;1,78
2014-01-29;1,74
2014-01-30;1,73
2014-01-31;1,73
2014-02-03;1,73
2014-02-04;1,75
2014-02-05;1,73
2014-02-06;1,75
2014-02-07;1,74
2014-02-10;1,76
2014-02-11;1,74
2014-02-12;1,75
2014-02-13;1,73
2014-02-14;1,74
2014-02-17;1,71
2014-02-18;1,71
2014-02-19;1,71
2014-02-20;1,73
2014-02-21;1,73
2014-02-24;1,74
2014-02-25;1,72
2014-02-26;1,75
2014-02-27;1,72
2014-02-28;1,73
2014-03-03;1,72
2014-03-04;1,69
2014-03-05;1,72
2014-03-06;1,72
2014-03-07;1,73
2014-03-10;1,71
2014-03-11;1,71
2014-03-12;1,69
2014-03-13;1,73
2014-03-14;1,68
2014-03-17;1,71
2014-03-18;1,69
2014-03-19;1,70
2014-03-20;1,75
2014-03-21;1,73
2014-03-24;1,76
2014-03-25;1,74
2014-03-26;1,75
2014-03-27;1,76
2014-03-28;1,75
2014-03-31;1,76
2014-04-01;1,76
2014-04-02;1,77
2014-04-03;1,76
2014-04-04;1,77
2014-04-07;1,74
2014-04-08;1,78
2014-04-09;1,79
2014-04-10;1,85
2014-04-11;1,77
2014-04-14;1,81
2014-04-15;1,79
2014-04-16;1,78
2014-04-17;1,76
2014-04-22;1,77
2014-04-23;1,75
2014-04-24;1,75
2014-04-25;1,72
2014-04-28;1,72
2014-04-29;1,73
2014-04-30;1,72
2014-05-02;1,70
2014-05-05;1,70
2014-05-06;1,67
2014-05-07;1,72
2014-05-08;1,68
2014-05-09;1,73
2014-05-12;1,73
2014-05-13;1,71
2014-05-14;1,70
2014-05-15;1,67
2014-05-16;1,68
2014-05-19;1,69
2014-05-20;1,70
2014-05-21;1,71
2014-05-22;1,72
2014-05-23;1,70
2014-05-26;1,70
2014-05-27;1,76
2014-05-28;1,74
2014-05-30;1,73
2014-06-02;1,76
2014-06-03;1,75
2014-06-04;1,75
2014-06-05;1,77
2014-06-09;1,79
2014-06-10;1,76
2014-06-11;1,74
2014-06-12;1,76
2014-06-13;1,73
2014-06-16;1,74
2014-06-17;1,75
2014-06-18;1,76
2014-06-19;1,75
2014-06-23;1,74
2014-06-24;1,76
2014-06-25;1,74
2014-06-26;1,71
2014-06-27;1,69
2014-06-30;1,68
2014-07-01;1,68
2014-07-02;1,68
2014-07-03;1,75
2014-07-04;1,71
2014-07-07;1,71
2014-07-08;1,70
2014-07-09;1,69
2014-07-10;1,71
2014-07-11;1,70
2014-07-14;1,70
2014-07-15;1,69
2014-07-16;1,69
2014-07-17;1,66
2014-07-18;1,64
2014-07-21;1,66
2014-07-22;1,69
2014-07-23;1,68
2014-07-24;1,69
2014-07-25;1,70
2014-07-28;1,69
2014-07-29;1,69
2014-07-30;1,69
2014-07-31;1,73
2014-08-01;1,75
2014-08-04;1,72
2014-08-05;1,75
2014-08-06;1,72
2014-08-07;1,68
2014-08-08;1,68
2014-08-11;1,72
2014-08-12;1,73
2014-08-13;1,73
2014-08-14;1,69
2014-08-15;1,70
2014-08-18;1,70
2014-08-19;1,70
2014-08-20;1,71
2014-08-21;1,72
2014-08-22;1,72
2014-08-25;1,65
2014-08-26;1,71
2014-08-27;1,67
2014-08-28;1,72
2014-08-29;1,74
2014-09-01;1,76
2014-09-02;1,80
2014-09-03;1,82
2014-09-04;1,88
2014-09-05;1,86
2014-09-08;1,87
2014-09-09;1,89
2014-09-10;1,91
2014-09-11;1,89
2014-09-12;1,94
2014-09-15;1,95
2014-09-16;1,92
2014-09-17;1,94
2014-09-18;1,96
2014-09-19;1,95
2014-09-22;1,93
2014-09-23;1,91
2014-09-24;1,93
2014-09-25;1,91
2014-09-26;1,91
2014-09-29;1,92
2014-09-30;1,92
2014-10-01;1,94
2014-10-02;1,94
2014-10-03;1,94
2014-10-06;1,92
2014-10-07;1,90
2014-10-08;1,90
2014-10-09;1,85
2014-10-10;1,83
2014-10-13;1,84
2014-10-14;1,80
2014-10-15;1,73
2014-10-16;1,75
2014-10-17;1,78
2014-10-20;1,79
2014-10-21;1,86
2014-10-22;1,87
2014-10-23;1,87
2014-10-24;1,88
2014-10-27;1,88
2014-10-28;1,84
2014-10-29;1,78
2014-10-30;1,76
2014-10-31;1,77
2014-11-03;1,77
2014-11-04;1,77
2014-11-05;1,79
2014-11-06;1,80
2014-11-07;1,80
2014-11-10;1,79
2014-11-11;1,80
2014-11-12;1,78
2014-11-13;1,77
2014-11-14;1,78
2014-11-17;1,76
2014-11-18;1,76
2014-11-19;1,81
2014-11-20;1,75
2014-11-21;1,76
2014-11-24;1,75
2014-11-25;1,76
2014-11-26;1,75
2014-11-28;1,71
2014-12-01;1,72
2014-12-02;1,75
2014-12-03;1,86
2014-12-04;1,83
2014-12-05;1,70
2014-12-08;1,64
2014-12-09;1,63
2014-12-10;1,62
2014-12-11;1,60
2014-12-12;1,54
2014-12-15;1,55
2014-12-16;1,51
2014-12-17;1,49
2014-12-18;1,61
2014-12-19;1,60
2014-12-22;1,63
2014-12-23;1,63
2014-12-29;1,61
2014-12-30;1,59
2015-01-02;1,56
2015-01-05;1,57
2015-01-07;1,49
2015-01-08;1,55
2015-01-09;1,54
2015-01-12;1,49
2015-01-13;1,50
2015-01-14;1,45
2015-01-15;1,47
2015-01-16;1,47
2015-01-20;1,51
2015-01-21;1,53
2015-01-22;1,49
2015-01-23;1,52
2015-01-26;1,52
2015-01-27;1,58
2015-01-28;1,56
2015-01-29;1,48
2015-01-30;1,45
2015-02-02;1,40
2015-02-03;1,46
2015-02-04;1,49
2015-02-05;1,42
2015-02-06;1,48
2015-02-09;1,48
2015-02-10;1,48
2015-02-11;1,45
2015-02-12;1,58
2015-02-13;1,58
2015-02-16;1,59
2015-02-17;1,60
2015-02-18;1,60
2015-02-19;1,67
2015-02-20;1,67
2015-02-23;1,65
2015-02-24;1,61
2015-02-25;1,55
2015-02-26;1,56
2015-02-27;1,58
2015-03-02;1,59
2015-03-03;1,59
2015-03-04;1,60
2015-03-05;1,59
2015-03-06;1,65
2015-03-09;1,61
2015-03-10;1,53
2015-03-11;1,53
2015-03-12;1,51
2015-03-13;1,53
2015-03-16;1,49
2015-03-17;1,52
2015-03-18;1,47
2015-03-19;1,63
2015-03-20;1,65
2015-03-23;1,69
2015-03-24;1,68
2015-03-25;1,74
2015-03-26;1,75
2015-03-27;1,81
2015-03-30;1,91
2015-03-31;1,91
2015-04-01;1,89
2015-04-02;1,82
2015-04-07;1,82
2015-04-08;1,79
2015-04-09;1,80
2015-04-10;1,72
2015-04-13;1,68
2015-04-14;1,65
2015-04-15;1,61
2015-04-16;1,63
2015-04-17;1,68
2015-04-20;1,74
2015-04-21;1,79
2015-04-22;1,83
2015-04-23;1,77
2015-04-24;1,82
2015-04-27;1,79
2015-04-28;1,79
2015-04-29;1,81
2015-04-30;1,87
2015-05-04;1,91
2015-05-05;1,92
2015-05-06;1,84
2015-05-07;1,67
2015-05-08;1,65
2015-05-11;1,62
2015-05-12;1,56
2015-05-13;1,54
2015-05-15;1,52
2015-05-18;1,55
2015-05-19;1,61
2015-05-20;1,63
2015-05-21;1,61
2015-05-22;1,58
2015-05-25;1,57
2015-05-26;1,53
2015-05-27;1,50
2015-05-28;1,44
2015-05-29;1,49
2015-06-01;1,51
2015-06-02;1,57
2015-06-03;1,57
2015-06-04;1,58
2015-06-05;1,59
2015-06-08;1,60
2015-06-09;1,64
2015-06-10;1,67
2015-06-11;1,59
2015-06-12;1,56
2015-06-15;1,53
2015-06-16;1,57
2015-06-17;1,63
2015-06-18;1,64
2015-06-22;1,72
2015-06-23;1,72
2015-06-24;1,70
2015-06-25;1,73
2015-06-26;1,75
2015-06-29;1,70
2015-06-30;1,73
2015-07-01;1,86
2015-07-02;1,86
2015-07-03;1,84
2015-07-06;1,85
2015-07-07;1,75
2015-07-08;1,75
2015-07-09;1,69
2015-07-10;1,74
2015-07-13;1,80
2015-07-14;1,73
2015-07-15;1,70
2015-07-16;1,71
2015-07-17;1,67
2015-07-20;1,66
2015-07-21;1,64
2015-07-22;1,64
2015-07-23;1,63
2015-07-24;1,60
2015-07-27;1,59
2015-07-28;1,61
2015-07-29;1,62
2015-07-30;1,59
2015-07-31;1,60
2015-08-03;1,60
2015-08-04;1,59
2015-08-05;1,58
2015-08-06;1,60
2015-08-07;1,58
2015-08-10;1,59
2015-08-11;1,56
2015-08-12;1,53
2015-08-13;1,53
2015-08-14;1,57
2015-08-17;1,53
2015-08-18;1,53
2015-08-19;1,57
2015-08-20;1,48
2015-08-21;1,41
2015-08-24;1,35
2015-08-25;1,46
2015-08-26;1,43
2015-08-27;1,45
2015-08-28;1,45
2015-08-31;1,51
2015-09-01;1,55
2015-09-02;1,54
2015-09-03;1,52
2015-09-04;1,52
2015-09-07;1,50
2015-09-08;1,50
2015-09-09;1,45
2015-09-10;1,45
2015-09-11;1,43
2015-09-14;1,47
2015-09-15;1,51
2015-09-16;1,52
2015-09-17;1,57
2015-09-18;1,52
2015-09-21;1,52
2015-09-22;1,46
2015-09-23;1,44
2015-09-24;1,41
2015-09-25;1,47
2015-09-28;1,50
2015-09-29;1,45
2015-09-30;1,45
2015-10-01;1,45
2015-10-02;1,41
2015-10-05;1,44
2015-10-06;1,45
2015-10-07;1,44
2015-10-08;1,43
2015-10-09;1,51
2015-10-12;1,49
2015-10-13;1,51
2015-10-14;1,54
2015-10-15;1,55
2015-10-16;1,56
2015-10-19;1,58
2015-10-20;1,57
2015-10-21;1,60
2015-10-22;1,58
2015-10-23;1,57
2015-10-26;1,60
2015-10-27;1,67
2015-10-28;1,67
2015-10-29;1,68
2015-10-30;1,69
2015-11-02;1,67
2015-11-03;1,61
2015-11-04;1,62
2015-11-05;1,60
2015-11-06;1,62
2015-11-09;1,61
2015-11-10;1,58
2015-11-11;1,59
2015-11-12;1,62
2015-11-13;1,57
2015-11-16;1,56
2015-11-17;1,55
2015-11-18;1,56
2015-11-19;1,60
2015-11-20;1,53
2015-11-23;1,55
2015-11-24;1,55
2015-11-25;1,50
2015-11-26;1,52
2015-11-27;1,60
2015-11-30;1,62
2015-12-01;1,61
2015-12-02;1,65
2015-12-04;1,68
2015-12-07;1,63
2015-12-08;1,63
2015-12-09;1,64
2015-12-10;1,65
2015-12-11;1,60
2015-12-14;1,60
2015-12-15;1,64
2015-12-16;1,67
2015-12-17;1,65
2015-12-18;1,67
2015-12-21;1,71
2015-12-22;1,73
2015-12-23;1,75
2015-12-29;1,74
2015-12-30;1,75
2016-01-04;1,69
2016-01-05;1,69
2016-01-06;1,69
2016-01-07;1,68
2016-01-08;1,65
2016-01-11;1,65
2016-01-12;1,64
2016-01-13;1,64
2016-01-14;1,67
2016-01-15;1,61
2016-01-18;1,63
2016-01-19;1,67
2016-01-20;1,62
2016-01-21;1,54
2016-01-22;1,65
2016-01-25;1,62
2016-01-26;1,61
2016-01-27;1,58
2016-01-28;1,60
2016-01-29;1,62
